Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb,Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb
Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb,Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb
Ganbare Goemon - Kurofunetou no Nazo (Japan) (SGB Enhanced)(2Mb).gb,Ganbare Goemon - Kurofunetou no Nazo (Japan) (SGB Enhanced)(2Mb).gb
Ganbare Goemon - Sarawareta Ebisumaru (Japan)(2Mb).gb,Ganbare Goemon - Sarawareta Ebisumaru (Japan)(2Mb).gb
Ganso!! Yancha Maru (Japan)(0.5Mb).gb,Ganso!! Yancha Maru (Japan)(0.5Mb).gb
Garfield Labyrinth (Europe).gb,Garfield Labyrinth (Europe).gb
Gegege no Kitarou - Youkai Souzoushu Arawaru! (Japan) (SGB Enhanced)(2Mb).gb,Gegege no Kitarou - Youkai Souzoushu Arawaru! (Japan) (SGB Enhanced)(2Mb).gb
Gekitou Power Modeller (Japan) (SGB Enhanced)(4Mb).gb,Gekitou Power Modeller (Japan) (SGB Enhanced)(4Mb).gb
Gem Gem (Japan)(0.5Mb).gb,Gem Gem (Japan)(0.5Mb).gb
Genjin Collection (Japan) (SGB Enhanced)(8Mb).gb,Genjin Collection (Japan) (SGB Enhanced)(8Mb).gb
Genjin Cottsu (Japan) (SGB Enhanced)(2Mb).gb,Genjin Cottsu (Japan) (SGB Enhanced)(2Mb).gb
Genki Bakuhatsu Gambaruger (Japan)(1Mb).gb,Genki Bakuhatsu Gambaruger (Japan)(1Mb).gb
Ghostbusters II (Japan)(1Mb).gb,Ghostbusters II (Japan)(1Mb).gb
Gluecksrad (Germany)(1Mb).gb,Gluecksrad (Germany)(1Mb).gb
Go Go Ackman (Japan) (SGB Enhanced)(2Mb).gb,Go Go Ackman (Japan) (SGB Enhanced)(2Mb).gb
Go! Go! Hitchhike (Japan) (SGB Enhanced)(4Mb).gb,Go! Go! Hitchhike (Japan) (SGB Enhanced)(4Mb).gb
Go! Go! Tank (Japan)(0.5Mb).gb,Go! Go! Tank (Japan)(0.5Mb).gb
Go! Go! Tank (USA)(0.5Mb).gb,Go! Go! Tank (USA)(0.5Mb).gb
Goal! (Europe)(1Mb).gb,Goal! (Europe)(1Mb).gb
Goal! (USA)(1Mb).gb,Goal! (USA)(1Mb).gb
God Medicine - Fantasy Sekai no Tanjou (Japan)(2Mb).gb,God Medicine - Fantasy Sekai no Tanjou (Japan)(2Mb).gb
God Medicine - Fukkokuban (Japan) (SGB Enhanced)(4Mb).gb,God Medicine - Fukkokuban (Japan) (SGB Enhanced)(4Mb).gb
Gojira-kun (Japan)(1Mb).gb,Gojira-kun (Japan)(1Mb).gb
Golf (World)(1Mb).gb,Golf (World)(1Mb).gb
Golf Classic (Europe) (SGB Enhanced)(2Mb).gb,Golf Classic (Europe) (SGB Enhanced)(2Mb).gb
Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Joushiki no Sho (Japan) (IE Institute)(8Mb).gb,Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Joushiki no Sho (Japan) (IE Institute)(8Mb).gb
Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Joushiki no Sho (Japan) (Imagineer)(8Mb).gb,Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Joushiki no Sho (Japan) (Imagineer)(8Mb).gb
Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (Imagineer)(8Mb).gb,Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (Imagineer)(8Mb).gb
Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan)(8Mb).gb,Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan)(8Mb).gb
Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Nanmon no Sho (Japan)(8Mb).gb,Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Nanmon no Sho (Japan)(8Mb).gb
Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Zukei no Tatsujin (Japan)(8Mb).gb,Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Zukei no Tatsujin (Japan)(8Mb).gb
Goukaku Boy Series - 99 Nendo Ban Eitango Center 1500 (Japan)(2Mb).gb,Goukaku Boy Series - 99 Nendo Ban Eitango Center 1500 (Japan)(2Mb).gb
Goukaku Boy Series - Eijukugo Target 1000 (Japan)(2Mb).gb,Goukaku Boy Series - Eijukugo Target 1000 (Japan)(2Mb).gb
Goukaku Boy Series - Eiken 2kyuu Level no Kaiwa Hyougen 333 (Japan)(2Mb).gb,Goukaku Boy Series - Eiken 2kyuu Level no Kaiwa Hyougen 333 (Japan)(2Mb).gb
Goukaku Boy Series - Eitango Target 1900 (Japan)(2Mb).gb,Goukaku Boy Series - Eitango Target 1900 (Japan)(2Mb).gb
Goukaku Boy Series - Gakken - Kanyouku Kotowaza 210 (Japan)(2Mb).gb,Goukaku Boy Series - Gakken - Kanyouku Kotowaza 210 (Japan)(2Mb).gb
Goukaku Boy Series - Gakken - Rekishi 512 (Japan)(2Mb).gb,Goukaku Boy Series - Gakken - Rekishi 512 (Japan)(2Mb).gb
Goukaku Boy Series - Gakken - Yojijukugo 288 (Japan) (Rev A)(2Mb).gb,Goukaku Boy Series - Gakken - Yojijukugo 288 (Japan) (Rev A)(2Mb).gb
Goukaku Boy Series - Gakken - Yojijukugo 288 (Japan)(2Mb).gb,Goukaku Boy Series - Gakken - Yojijukugo 288 (Japan)(2Mb).gb
Goukaku Boy Series - Kirihara Shoten Hinshutsu Eibunpou Gohou Mondai 1000 (Japan)(2Mb).gb,Goukaku Boy Series - Kirihara Shoten Hinshutsu Eibunpou Gohou Mondai 1000 (Japan)(2Mb).gb
Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eijukugo 350 (Japan)(2Mb).gb,Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eijukugo 350 (Japan)(2Mb).gb
Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eitango 1700 (Japan)(2Mb).gb,Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eitango 1700 (Japan)(2Mb).gb
Goukaku Boy Series - Koukou Nyuushi Derujun - Kanji Mondai no Seifuku (Japan)(2Mb).gb,Goukaku Boy Series - Koukou Nyuushi Derujun - Kanji Mondai no Seifuku (Japan)(2Mb).gb
Goukaku Boy Series - Koukou Nyuushi Derujun - Rekishi Nendai Anki Point 240 (Japan)(2Mb).gb,Goukaku Boy Series - Koukou Nyuushi Derujun - Rekishi Nendai Anki Point 240 (Japan)(2Mb).gb
Goukaku Boy Series - Koukou Nyuushi Derujun - Rika Anki Point 250 (Japan)(2Mb).gb,Goukaku Boy Series - Koukou Nyuushi Derujun - Rika Anki Point 250 (Japan)(2Mb).gb
Goukaku Boy Series - Nihonshi Target 201 (Japan)(2Mb).gb,Goukaku Boy Series - Nihonshi Target 201 (Japan)(2Mb).gb
Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (IE Institute)(2Mb).gb,Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (IE Institute)(2Mb).gb
Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (Imagineer)(2Mb).gb,Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (Imagineer)(2Mb).gb
Goukaku Boy Series - Shikakui Atama o Maruku Suru - Rika Battle Hen (Japan) (Imagineer)(2Mb).gb,Goukaku Boy Series - Shikakui Atama o Maruku Suru - Rika Battle Hen (Japan) (Imagineer)(2Mb).gb
Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (Imagineer)(2Mb).gb,Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (Imagineer)(2Mb).gb
Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (Imagineer)(2Mb).gb,Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (Imagineer)(2Mb).gb
Goukaku Boy Series - Shikakui Atama o Maruku Suru - Suuji de Asobou Sansuu Hen (Japan) (Rev A)(2Mb).gb,Goukaku Boy Series - Shikakui Atama o Maruku Suru - Suuji de Asobou Sansuu Hen (Japan) (Rev A)(2Mb).gb
Goukaku Boy Series - Shikakui Atama o Maruku Suru - Suuji de Asobou Sansuu Hen (Japan)(2Mb).gb,Goukaku Boy Series - Shikakui Atama o Maruku Suru - Suuji de Asobou Sansuu Hen (Japan)(2Mb).gb
Goukaku Boy Series - Yamakawa Ichimonittou - Nihonshi B Yougo Mondaishuu (Japan)(4Mb).gb,Goukaku Boy Series - Yamakawa Ichimonittou - Nihonshi B Yougo Mondaishuu (Japan)(4Mb).gb
Goukaku Boy Series - Yamakawa Ichimonittou - Sekaishi B Yougo Mondaishuu (Japan)(4Mb).gb,Goukaku Boy Series - Yamakawa Ichimonittou - Sekaishi B Yougo Mondaishuu (Japan)(4Mb).gb
Goukaku Boy Series - Z Kai (Reibun de Oboeru) Chuugaku Eitango 1132 (Japan)(2Mb).gb,Goukaku Boy Series - Z Kai (Reibun de Oboeru) Chuugaku Eitango 1132 (Japan)(2Mb).gb
Goukaku Boy Series - Z Kai (Reibun de Oboeru) Kyuukyoku no Kobun Tango (Japan)(2Mb).gb,Goukaku Boy Series - Z Kai (Reibun de Oboeru) Kyuukyoku no Kobun Tango (Japan)(2Mb).gb
Goukaku Boy Series - Z Kai Kyuukyoku no Eigo Koubun 285 (Japan)(2Mb).gb,Goukaku Boy Series - Z Kai Kyuukyoku no Eigo Koubun 285 (Japan)(2Mb).gb
Goukaku Boy Series - Z Kai Kyuukyoku no Eijukugo 1017 (Japan)(2Mb).gb,Goukaku Boy Series - Z Kai Kyuukyoku no Eijukugo 1017 (Japan)(2Mb).gb
Goukaku Boy Series - Z Kai Kyuukyoku no Eitango 1500 (Japan)(2Mb).gb,Goukaku Boy Series - Z Kai Kyuukyoku no Eitango 1500 (Japan)(2Mb).gb
Gradius - The Interstellar Assault (USA)(2Mb).gb,Gradius - The Interstellar Assault (USA)(2Mb).gb
Grander Musashi RV (Japan) (SGB Enhanced)(4Mb).gb,Grander Musashi RV (Japan) (SGB Enhanced)(4Mb).gb
Great Greed (USA)(2Mb).gb,Great Greed (USA)(2Mb).gb
Gremlins 2 - The New Batch (World)(1Mb).gb,Gremlins 2 - The New Batch (World)(1Mb).gb
HAL Wrestling (USA) (Beta)(1Mb).gb,HAL Wrestling (USA) (Beta)(1Mb).gb
HAL Wrestling (USA)(1Mb).gb,HAL Wrestling (USA)(1Mb).gb
Hammerin' Harry - Ghost Building Company (Europe)(2Mb).gb,Hammerin' Harry - Ghost Building Company (Europe)(2Mb).gb
Harvest Moon GB (USA) (SGB Enhanced)(4Mb).gb,Harvest Moon GB (USA) (SGB Enhanced)(4Mb).gb
Hayaoshi Quiz - Ouza Ketteisen (Japan) (SGB Enhanced)(4Mb).gb,Hayaoshi Quiz - Ouza Ketteisen (Japan) (SGB Enhanced)(4Mb).gb
Head On (Japan)(0.5Mb).gb,Head On (Japan)(0.5Mb).gb
Heavyweight Championship Boxing (USA)(0.5Mb).gb,Heavyweight Championship Boxing (USA)(0.5Mb).gb
Heiankyo Alien (USA)(0.25Mb).gb,Heiankyo Alien (USA)(0.25Mb).gb
Heiankyou Alien (Japan)(0.25Mb).gb,Heiankyou Alien (Japan)(0.25Mb).gb
Heisei Tensai Bakabon (Japan)(1Mb).gb,Heisei Tensai Bakabon (Japan)(1Mb).gb
Heracles no Eikou - Ugokidashita Kamigami (Japan)(2Mb).gb,Heracles no Eikou - Ugokidashita Kamigami (Japan)(2Mb).gb
Hero Shuugou!! Pinball Party (Japan)(0.5Mb).gb,Hero Shuugou!! Pinball Party (Japan)(0.5Mb).gb
Hiden Inyou Kikouhou - Ca Da (Japan)(0.5Mb).gb,Hiden Inyou Kikouhou - Ca Da (Japan)(0.5Mb).gb
Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (Japan)(1Mb).gb,Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (Japan)(1Mb).gb
Higashio Osamu Kanshuu Pro Yakyuu Stadium '92 (Japan)(2Mb).gb,Higashio Osamu Kanshuu Pro Yakyuu Stadium '92 (Japan)(2Mb).gb
High Stakes (USA)(1Mb).gb,High Stakes (USA)(1Mb).gb
Hiryuu no Ken Gaiden (Japan)(1Mb).gb,Hiryuu no Ken Gaiden (Japan)(1Mb).gb
Hitori de Dekirumon! - Cooking Densetsu (Japan)(1Mb).gb,Hitori de Dekirumon! - Cooking Densetsu (Japan)(1Mb).gb
Hoi Hoi - Game Boy Ban (Japan)(1Mb).gb,Hoi Hoi - Game Boy Ban (Japan)(1Mb).gb
Hokuto no Ken - Seizetsu Juuban Shoubu (Japan)(1Mb).gb,Hokuto no Ken - Seizetsu Juuban Shoubu (Japan)(1Mb).gb
Home Alone (Japan)(1Mb).gb,Home Alone (Japan)(1Mb).gb
Hon Shougi (Japan) (SGB Enhanced)(0.5Mb).gb,Hon Shougi (Japan) (SGB Enhanced)(0.5Mb).gb
Hong Kong (Japan)(0.25Mb).gb,Hong Kong (Japan)(0.25Mb).gb
Honmei Boy (Japan)(2Mb).gb,Honmei Boy (Japan)(2Mb).gb
Honoo no Toukyuuji - Dodge Danpei (Japan)(2Mb).gb,Honoo no Toukyuuji - Dodge Danpei (Japan)(2Mb).gb
Hook (Europe)(1Mb).gb,Hook (Europe)(1Mb).gb
Hook (Japan)(1Mb).gb,Hook (Japan)(1Mb).gb
Hook (USA)(1Mb).gb,Hook (USA)(1Mb).gb
Hoshi no Kirby (Japan) (Rev A)(2Mb).gb,Hoshi no Kirby (Japan) (Rev A)(2Mb).gb
Hoshi no Kirby (Japan)(2Mb).gb,Hoshi no Kirby (Japan)(2Mb).gb
Hoshi no Kirby 2 (Japan) (SGB Enhanced)(4Mb).gb,Hoshi no Kirby 2 (Japan) (SGB Enhanced)(4Mb).gb
Hudson Hawk (Japan)(1Mb).gb,Hudson Hawk (Japan)(1Mb).gb
Hudson Hawk (USA)(1Mb).gb,Hudson Hawk (USA)(1Mb).gb
Hugo (Europe) (SGB Enhanced)(1Mb).gb,Hugo (Europe) (SGB Enhanced)(1Mb).gb
Hugo 2 (Germany)(1Mb).gb,Hugo 2 (Germany)(1Mb).gb
Hyper Dunk (Europe)(1Mb).gb,Hyper Dunk (Europe)(1Mb).gb
Hyper Lode Runner (World) (Rev A)(0.25Mb).gb,Hyper Lode Runner (World) (Rev A)(0.25Mb).gb
Ikari no Yousai (Japan)(1Mb).gb,Ikari no Yousai (Japan)(1Mb).gb
Ikari no Yousai 2 (Japan)(1Mb).gb,Ikari no Yousai 2 (Japan)(1Mb).gb
In Your Face (USA)(1Mb).gb,In Your Face (USA)(1Mb).gb
Indiana Jones - Saigo no Seisen (Japan)(1Mb).gb,Indiana Jones - Saigo no Seisen (Japan)(1Mb).gb
InfoGenius Productivity Pak - Frommer's Travel Guide (USA)(2Mb).gb,InfoGenius Productivity Pak - Frommer's Travel Guide (USA)(2Mb).gb
InfoGenius Productivity Pak - Personal Organizer and Phone Book (USA)(0.5Mb).gb,InfoGenius Productivity Pak - Personal Organizer and Phone Book (USA)(0.5Mb).gb
InfoGenius Productivity Pak - Spell Checker and Calculator (USA)(1Mb).gb,InfoGenius Productivity Pak - Spell Checker and Calculator (USA)(1Mb).gb
InfoGenius Systems - Personal Organizer with Phone Book (Europe)(0.5Mb).gb,InfoGenius Systems - Personal Organizer with Phone Book (Europe)(0.5Mb).gb
Initial D Gaiden (Japan) (SGB Enhanced)(2Mb).gb,Initial D Gaiden (Japan) (SGB Enhanced)(2Mb).gb
Ippatsu Gyakuten! DX Bakenou (Japan)(0.5Mb).gb,Ippatsu Gyakuten! DX Bakenou (Japan)(0.5Mb).gb
Ishida Yoshio Tsumego Paradise (Japan)(0.5Mb).gb,Ishida Yoshio Tsumego Paradise (Japan)(0.5Mb).gb
Ishido - The Way of Stones (Japan)(0.25Mb).gb,Ishido - The Way of Stones (Japan)(0.25Mb).gb
Ishido - The Way of Stones (USA)(0.5Mb).gb,Ishido - The Way of Stones (USA)(0.5Mb).gb
Itsudemo! Nyan to Wonderful (Japan) (SGB Enhanced)(2Mb).gb,Itsudemo! Nyan to Wonderful (Japan) (SGB Enhanced)(2Mb).gb
J.League Big Wave Soccer (Japan) (SGB Enhanced)(2Mb).gb,J.League Big Wave Soccer (Japan) (SGB Enhanced)(2Mb).gb
J.League Fighting Soccer - The King of Ace Strikers (Japan)(1Mb).gb,J.League Fighting Soccer - The King of Ace Strikers (Japan)(1Mb).gb
J.League Live '95 (Japan) (SGB Enhanced)(2Mb).gb,J.League Live '95 (Japan) (SGB Enhanced)(2Mb).gb
J.League Winning Goal (Japan)(1Mb).gb,J.League Winning Goal (Japan)(1Mb).gb
Ginga - Card & Puzzle Collection (Japan) (En,Ja)(0.5Mb).gb,Ginga - Card & Puzzle Collection (Japan) (En,Ja)(0.5Mb).gb
Taikyoku Renju (Japan) (En,Ja)(0.5Mb).gb,Taikyoku Renju (Japan) (En,Ja)(0.5Mb).gb
Hyper Black Bass '95 (Japan) (En,Ja)(2Mb).gb,Hyper Black Bass '95 (Japan) (En,Ja)(2Mb).gb
Hyper Black Bass (Japan) (En,Ja)(2Mb).gb,Hyper Black Bass (Japan) (En,Ja)(2Mb).gb
Jack Nicklaus Golf (France)(1Mb).gb,Jack Nicklaus Golf (France)(1Mb).gb
Jaleco J.Cup Soccer (Japan)(1Mb).gb,Jaleco J.Cup Soccer (Japan)(1Mb).gb
Jankenman (Japan)(0.5Mb).gb,Jankenman (Japan)(0.5Mb).gb
Janshirou (Japan)(0.5Mb).gb,Janshirou (Japan)(0.5Mb).gb
Janshirou II - Sekai Saikyou no Janshi (Japan)(1Mb).gb,Janshirou II - Sekai Saikyou no Janshi (Japan)(1Mb).gb
Jantaku Boy (Japan)(1Mb).gb,Jantaku Boy (Japan)(1Mb).gb
Jeep Jamboree (USA)(1Mb).gb,Jeep Jamboree (USA)(1Mb).gb
Jelly Boy (Europe)(2Mb).gb,Jelly Boy (Europe)(2Mb).gb
Jeopardy! (USA)(1Mb).gb,Jeopardy! (USA)(1Mb).gb
Jeopardy! - Platinum Edition (USA) (SGB Enhanced)(1Mb).gb,Jeopardy! - Platinum Edition (USA) (SGB Enhanced)(1Mb).gb
Jeopardy! - Sports Edition (USA)(1Mb).gb,Jeopardy! - Sports Edition (USA)(1Mb).gb
Jeopardy! - Teen Tournament (USA) (SGB Enhanced)(1Mb).gb,Jeopardy! - Teen Tournament (USA) (SGB Enhanced)(1Mb).gb
Jikuu Senki Mu (Japan)(2Mb).gb,Jikuu Senki Mu (Japan)(2Mb).gb
Jimmy Connors no Pro Tennis Tour (Japan)(0.5Mb).gb,Jimmy Connors no Pro Tennis Tour (Japan)(0.5Mb).gb
Jinsei Game (Japan) (SGB Enhanced)(2Mb).gb,Jinsei Game (Japan) (SGB Enhanced)(2Mb).gb
Jinsei Game Densetsu (Japan)(1Mb).gb,Jinsei Game Densetsu (Japan)(1Mb).gb
Joe & Mac (USA)(2Mb).gb,Joe & Mac (USA)(2Mb).gb
Jordan vs Bird - One on One (Japan)(0.5Mb).gb,Jordan vs Bird - One on One (Japan)(0.5Mb).gb
Joshua & the Battle of Jericho (USA) (Unl)(1Mb).gb,Joshua & the Battle of Jericho (USA) (Unl)(1Mb).gb
Judge Dredd (Japan)(2Mb).gb,Judge Dredd (Japan)(2Mb).gb
Jungle Wars (Japan)(2Mb).gb,Jungle Wars (Japan)(2Mb).gb
Jungle no Ouja Tar-chan (Japan) (SGB Enhanced)(2Mb).gb,Jungle no Ouja Tar-chan (Japan) (SGB Enhanced)(2Mb).gb
Jurassic Park (USA)(2Mb).gb,Jurassic Park (USA)(2Mb).gb
Kachiuma Yosou Keiba Kizoku (Japan)(1Mb).gb,Kachiuma Yosou Keiba Kizoku (Japan)(1Mb).gb
Kachiuma Yosou Keiba Kizoku EX '94 (Japan)(1Mb).gb,Kachiuma Yosou Keiba Kizoku EX '94 (Japan)(1Mb).gb
Kachiuma Yosou Keiba Kizoku EX '95 (Japan)(1Mb).gb,Kachiuma Yosou Keiba Kizoku EX '95 (Japan)(1Mb).gb
Kaeru no Tame ni Kane wa Naru (Japan)(4Mb).gb,Kaeru no Tame ni Kane wa Naru (Japan)(4Mb).gb
Kaijuu Ou Gojira (Japan)(2Mb).gb,Kaijuu Ou Gojira (Japan)(2Mb).gb
Kaisen Game - Navy Blue (Japan)(0.5Mb).gb,Kaisen Game - Navy Blue (Japan)(0.5Mb).gb
Kakomunja (Japan)(0.25Mb).gb,Kakomunja (Japan)(0.25Mb).gb
Kamen Rider SD - Hashire! Mighty Riders (Japan)(1Mb).gb,Kamen Rider SD - Hashire! Mighty Riders (Japan)(1Mb).gb
Kandume Monsters (Japan) (SGB Enhanced)(4Mb).gb,Kandume Monsters (Japan) (SGB Enhanced)(4Mb).gb
Karakuri Kengou Den Musashi Lord (Japan)(1Mb).gb,Karakuri Kengou Den Musashi Lord (Japan)(1Mb).gb
Karamuchou no Daijiken (Japan) (SGB Enhanced)(2Mb).gb,Karamuchou no Daijiken (Japan) (SGB Enhanced)(2Mb).gb
Kaseki Sousei Reborn (Japan) (SGB Enhanced)(4Mb).gb,Kaseki Sousei Reborn (Japan) (SGB Enhanced)(4Mb).gb
Kattobi Road (Japan)(1Mb).gb,Kattobi Road (Japan)(1Mb).gb
Kawa no Nushi Tsuri 3 (Japan) (SGB Enhanced)(4Mb).gb,Kawa no Nushi Tsuri 3 (Japan) (SGB Enhanced)(4Mb).gb
Keitai Keiba Eight Special (Japan)(1Mb).gb,Keitai Keiba Eight Special (Japan)(1Mb).gb
Kenyuu Densetsu Yaiba (Japan)(2Mb).gb,Kenyuu Densetsu Yaiba (Japan)(2Mb).gb
Kidou Keisatsu Patlabor - Nerawareta Machi 1990 (Japan)(1Mb).gb,Kidou Keisatsu Patlabor - Nerawareta Machi 1990 (Japan)(1Mb).gb
Kikou Keisatsu Metal Jack (Japan)(1Mb).gb,Kikou Keisatsu Metal Jack (Japan)(1Mb).gb
King James Bible (USA) (Unl)(8Mb).gb,King James Bible (USA) (Unl)(8Mb).gb
King of the Zoo (Europe)(0.5Mb).gb,King of the Zoo (Europe)(0.5Mb).gb
Kingdom Crusade (USA)(1Mb).gb,Kingdom Crusade (USA)(1Mb).gb
Kingyo Chuuihou! - Wapiko no Wakuwaku Stamp Rally! (Japan)(1Mb).gb,Kingyo Chuuihou! - Wapiko no Wakuwaku Stamp Rally! (Japan)(1Mb).gb
Kingyo Chuuihou! 2 - Gyopi-chan o Sagase! (Japan)(1Mb).gb,Kingyo Chuuihou! 2 - Gyopi-chan o Sagase! (Japan)(1Mb).gb
Kinin Koumaroku Oni (Japan)(1Mb).gb,Kinin Koumaroku Oni (Japan)(1Mb).gb
Kinnikuman - The Dream Match (Japan)(1Mb).gb,Kinnikuman - The Dream Match (Japan)(1Mb).gb
Kirby no Block Ball (Japan) (SGB Enhanced)(4Mb).gb,Kirby no Block Ball (Japan) (SGB Enhanced)(4Mb).gb
Kirby no Kirakira Kids (Japan) (SGB Enhanced)(2Mb).gb,Kirby no Kirakira Kids (Japan) (SGB Enhanced)(2Mb).gb
Kirby no Pinball (Japan)(2Mb).gb,Kirby no Pinball (Japan)(2Mb).gb
Kitchen Panic (Japan)(1Mb).gb,Kitchen Panic (Japan)(1Mb).gb
Kiteretsu Daihyakka - Bouken Ooedo Juraki (Japan)(2Mb).gb,Kiteretsu Daihyakka - Bouken Ooedo Juraki (Japan)(2Mb).gb
Kizuchi da Quiz da Gen-san da! (Japan)(2Mb).gb,Kizuchi da Quiz da Gen-san da! (Japan)(2Mb).gb
Klax (Japan)(0.25Mb).gb,Klax (Japan)(0.25Mb).gb
Klax (USA)(0.5Mb).gb,Klax (USA)(0.5Mb).gb
Knight Quest (Japan)(1Mb).gb,Knight Quest (Japan)(1Mb).gb
Knight Quest (USA)(1Mb).gb,Knight Quest (USA)(1Mb).gb
Koi wa Kakehiki (Japan)(0.25Mb).gb,Koi wa Kakehiki (Japan)(0.25Mb).gb
Konami GB Collection Vol.1 (Japan) (SGB Enhanced)(4Mb).gb,Konami GB Collection Vol.1 (Japan) (SGB Enhanced)(4Mb).gb
Konami GB Collection Vol.2 (Japan) (SGB Enhanced)(4Mb).gb,Konami GB Collection Vol.2 (Japan) (SGB Enhanced)(4Mb).gb
Konami GB Collection Vol.3 (Japan) (SGB Enhanced)(4Mb).gb,Konami GB Collection Vol.3 (Japan) (SGB Enhanced)(4Mb).gb
Konami GB Collection Vol.4 (Japan) (SGB Enhanced)(4Mb).gb,Konami GB Collection Vol.4 (Japan) (SGB Enhanced)(4Mb).gb
Konami Golf (Europe)(1Mb).gb,Konami Golf (Europe)(1Mb).gb
Konamic Basket (Japan)(1Mb).gb,Konamic Basket (Japan)(1Mb).gb
Konamic Golf (Japan)(1Mb).gb,Konamic Golf (Japan)(1Mb).gb
Konamic Ice Hockey (Japan)(1Mb).gb,Konamic Ice Hockey (Japan)(1Mb).gb
Konamic Sports in Barcelona (Japan)(1Mb).gb,Konamic Sports in Barcelona (Japan)(1Mb).gb
Konchuu Hakase (Japan) (Rev A) (SGB Enhanced)(4Mb).gb,Konchuu Hakase (Japan) (Rev A) (SGB Enhanced)(4Mb).gb
Konchuu Hakase (Japan) (SGB Enhanced)(4Mb).gb,Konchuu Hakase (Japan) (SGB Enhanced)(4Mb).gb
Koro Dice (Japan)(0.25Mb).gb,Koro Dice (Japan)(0.25Mb).gb
Koukiatsu Boy (Japan) (SGB Enhanced)(4Mb).gb,Koukiatsu Boy (Japan) (SGB Enhanced)(4Mb).gb
Krusty World (Japan)(1Mb).gb,Krusty World (Japan)(1Mb).gb
Kuma no Puutarou - Takara Sagashi da Ooiri Game Battle! (Japan) (SGB Enhanced)(2Mb).gb,Kuma no Puutarou - Takara Sagashi da Ooiri Game Battle! (Japan) (SGB Enhanced)(2Mb).gb
Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)(2Mb).gb,Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)(2Mb).gb
Kuusou Kagaku Sekai Gulliver Boy - Kuusou Kagaku Puzzle Purittopon!! (Japan) (SGB Enhanced)(2Mb).gb,Kuusou Kagaku Sekai Gulliver Boy - Kuusou Kagaku Puzzle Purittopon!! (Japan) (SGB Enhanced)(2Mb).gb
Kyoro-chan Land (Japan)(0.25Mb).gb,Kyoro-chan Land (Japan)(0.25Mb).gb
Lazlos' Leap (USA)(0.5Mb).gb,Lazlos' Leap (USA)(0.5Mb).gb
Legend (Japan)(1Mb).gb,Legend (Japan)(1Mb).gb
Legend of the River King GB (Australia) (SGB Enhanced)(4Mb).gb,Legend of the River King GB (Australia) (SGB Enhanced)(4Mb).gb
Legend of the River King GB (USA) (SGB Enhanced)(4Mb).gb,Legend of the River King GB (USA) (SGB Enhanced)(4Mb).gb
Lemmings (Europe) (Rev A)(1Mb).gb,Lemmings (Europe) (Rev A)(1Mb).gb
Lemmings (Europe)(1Mb).gb,Lemmings (Europe)(1Mb).gb
Lemmings (Japan)(1Mb).gb,Lemmings (Japan)(1Mb).gb
Lemmings (USA)(1Mb).gb,Lemmings (USA)(1Mb).gb
Lemmings 2 - The Tribes (Europe)(4Mb).gb,Lemmings 2 - The Tribes (Europe)(4Mb).gb
Litti's Summer Sports (Germany)(1Mb).gb,Litti's Summer Sports (Germany)(1Mb).gb
